Menu: .word 320, 240
0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,173,0,0,164,246,246,246,246,246,173,0,91,246,246,246,246,246,246,246,246,246,246,255,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,155,173,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,82,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,155,246,246,246,0,73,246,246,246,246,246,246,246,246,246,82,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,164,164,164,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,0,0,0,0,73,82,164,246,246,73,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,0,0,82,173,173,173,173,173,173,173,173,73,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,173,0,91,246,246,246,246,246,246,246,246,246,246,246,73,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,91,173,173,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,155,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,246,246,246,73,73,246,246,246,246,246,246,246,246,246,73,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,91,82,0,0,0,0,0,0,73,91,0,0,82,155,246,246,246,246,246,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,81,0,0,91,173,173,173,173,173,173,173,91,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,0,0,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,247,246,246,246,246,173,0,0,246,246,246,246,246,246,246,246,246,246,246,82,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,173,173,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,246,246,82,73,246,246,246,246,246,246,246,246,246,73,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,164,173,246,173,164,82,0,91,246,246,246,246,246,246,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,9,0,0,91,173,173,173,173,173,173,155,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,164,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,0,0,9,246,246,246,246,246,246,0,0,173,246,246,246,246,246,246,246,246,246,246,91,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,173,173,173,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,155,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,164,91,246,246,246,246,246,246,246,246,246,73,0,165,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,164,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,173,0,0,73,164,173,173,173,173,173,155,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,9,173,246,246,246,246,246,246,246,246,246,246,
82,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,10,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,73,0,91,246,246,246,246,246,246,246,246,246,246,164,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,173,173,173,173,173,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,73,0,0,9,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,246,246,246,246,246,246,246,164,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,246,246,173,0,0,73,173,173,173,173,173,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,82,246,246,246,246,246,246,246,246,246,246,
82,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,246,246,246,246,246,91,0,82,246,246,246,246,246,246,246,246,246,246,164,0,0,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,73,173,173,173,173,173,173,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,73,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,82,246,246,246,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,0,0,247,246,246,246,246,246,246,73,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,1,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,246,246,246,246,82,0,0,164,173,173,173,173,173,73,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,255,246,246,246,246,246,246,246,246,246,
73,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,1,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,246,164,0,0,246,246,246,246,246,246,246,246,246,246,173,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,155,246,246,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,0,82,246,246,246,246,246,246,82,74,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,83,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,173,246,246,246,246,246,73,0,0,164,173,173,173,173,82,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,255,246,246,246,246,246,246,246,246,246,
0,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,173,246,246,246,246,246,0,0,164,246,246,246,246,246,246,246,246,246,246,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,73,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,164,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,164,246,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,91,246,246,246,246,246,164,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,73,246,246,246,246,246,246,173,0,0,73,173,173,173,173,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,
0,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,155,246,246,246,246,246,82,0,91,246,246,246,246,246,246,246,246,246,255,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,73,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,173,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,164,246,246,246,246,164,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,174,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,164,246,246,246,246,246,246,246,91,0,0,91,173,173,173,91,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,246,246,246,246,246,246,246,246,246,246,
0,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,155,0,82,246,246,246,246,246,246,246,246,246,246,73,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,0,0,0,73,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,173,246,246,246,155,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,73,246,246,246,246,246,246,246,246,246,73,0,0,164,173,155,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,73,0,73,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,74,76,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,173,246,246,246,246,164,0,0,246,246,246,246,246,246,246,246,246,246,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,155,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,82,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,246,246,246,82,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,164,246,246,246,246,246,246,246,246,246,173,0,0,73,173,74,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,156,0,0,82,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,73,164,246,246,246,174,0,0,164,246,246,246,246,246,246,246,246,246,82,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,173,173,173,173,173,173,173,173,173,155,9,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,83,0,0,0,164,246,246,246,246,246,246,9,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,246,246,164,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,83,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,73,246,246,246,246,246,246,246,246,246,246,246,164,0,0,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,1,76,77,76,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,91,246,246,247,0,0,82,246,246,246,246,246,246,246,246,246,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,91,246,246,246,246,246,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,246,182,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,76,77,76,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,81,246,246,255,73,0,0,246,246,246,246,246,246,246,246,246,173,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,9,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,91,246,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,73,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,173,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,76,77,77,76,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,155,246,246,91,0,0,164,246,246,246,246,246,246,246,246,246,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,164,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,82,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,9,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,173,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,75,77,77,76,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,91,246,173,0,0,82,246,246,246,246,246,246,246,246,246,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,164,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,82,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,83,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,10,76,77,76,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,164,246,73,0,0,246,246,246,246,246,246,246,246,246,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,91,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,73,0,0,0,82,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,172,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,1,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,0,82,155,0,0,173,246,246,246,246,246,246,246,246,82,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,74,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,0,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,81,0,0,91,246,246,246,246,246,246,246,246,246,246,246,9,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,
